SMILES,Labels
Cc1ccc(/C=C\c2ncc([N+](=O)[O-])n2CCOC(=O)c2cccc3c2OCCO3)cc1,0
Cc1ccc([N+](=O)[O-])cc1Nc1ncc2ccn(-c3ccccn3)c2n1,0
Cc1ccc(Br)cc1Nc1ncc2ccn(-c3ccccn3)c2n1,0
Cc1ccc(C2=NN(C(N)=S)C(c3ccc4ccccc4c3)C2)cc1,0
Cc1ccc(C2=NN(c3ccccc3)C(c3ccc4ccccc4c3)C2)cc1,0
Cc1ccc(-c2cccn3nc(Nc4ccc5c(c4)CCNCC5)nc23)c(OCC(C)C)c1,0
Cc1ccc(-c2nn(-c3ccccc3)cc2C(=O)NOCc2ccccc2F)cc1,0
Cc1ccc(CO)cc1Nc1ncc2ccn(-c3ccccn3)c2n1,0
Cc1ccc(CSc2nnc(Cn3nnc4ccccc43)o2)cc1,0
Cc1ccc(I)cc1Nc1ncc2ccn(-c3ccccn3)c2n1,0
Cc1ccc(N(Cc2cc(Br)ccc2O)C(=O)Nc2ccccc2)c(F)c1,0
Cc1ccc(-n2cc(-c3cccn4nc(Nc5ccc(C6CCN(C(=O)OC(C)(C)C)CC6)cc5)nc34)cn2)cc1,0
Cc1ccc(-n2cc(-c3cccn4nc(Nc5ccc(C6CCNCC6)cc5)nc34)cn2)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2cc(COc3cccnc3)n[nH]2)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-c3ccc(N)nc3)cc2)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-c3ccc(N)nc3)cc2)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-c3ccc(OCc4ccccc4)nc3)cc2)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-c3ccc(OCc4ccccc4)nc3)cc2)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-c3cccnc3)cc2)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-c3cccnc3)cc2)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-c3ccncc3)cc2)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-c3ccncc3)cc2)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-c3cnco3)cc2)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-c3cnco3)cc2)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-c3csnn3)cc2)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-c3csnn3)cc2)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-c3nnc(S)n3C)cc2)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-c3nnc(S)n3C)cc2)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-c3nncn3C)cc2)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-c3nncn3C)cc2)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-n3ccnc3)cc2)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-n3ccnc3)cc2)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-n3cnc(C)c3)cc2)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-n3cnc(C)c3)cc2)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-n3cnc(Cl)c3Cl)cc2)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-n3cnc(Cl)c3Cl)cc2)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-n3cncc3C)cc2)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-n3cncc3C)cc2)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-n3cnnc3)cc2)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-n3cnnc3)cc2)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-n3cnnn3)cc2)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-n3cnnn3)cc2)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-n3nnnc3C)cc2)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-n3nnnc3C)cc2)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2cccc3cc(C(=O)N(C)CCc4ccccn4)[nH]c23)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2cccc3cc(C(=O)NC(C)C)[nH]c23)cc1,0
Cc1ccc(Nc2ncc3scc(-c4cccc(C(=O)NC5CC5)c4)c3n2)cn1,0
Cc1ccc(Nc2ncc3scc(-c4cccc(NS(C)(=O)=O)c4)c3n2)cn1,0
Cc1ccc(Nc2nccc(-c3nc4ccccc4n3C)n2)cc1,0
Cc1ccc(O)cc1CC[C@@H]1[C@@H](O)CC[C@]2(C)[C@@H]([C@H](C)/C=C/CC(C)C)CC[C@@H]12,0
Cc1ccc(O)cc1CC[C@@H]1[C@H](O)CC[C@]2(C)[C@@H]([C@H](C)CCCC(C)C)[C@@H](O)C[C@@H]12,0
Cc1ccc(O)cc1CC[C@@H]1[C@H](O)CC[C@]2(C)[C@@H]([C@H](C)CCCC(C)C)CC[C@@H]12,0
Cc1ccc(O)cc1CC[C@@H]1C(=O)CC[C@]2(C)[C@@H]([C@H](C)/C=C/CC(C)C)CC[C@@H]12,0
Cc1ccc(O)cc1CC[C@@H]1C(=O)CC[C@]2(C)[C@@H]([C@H](C)CCCC(C)C)[C@@H](O)C[C@@H]12,0
Cc1ccc(O)cc1CC[C@@H]1C(=O)CC[C@]2(C)[C@@H]([C@H](C)CCCC(C)C)CC[C@@H]12,0
Cc1ccc(OCC(C)C)c(-c2cccn3nc(Nc4ccc5c(c4)CCNCC5)nc23)c1,0
Cc1cccc(/C=C\c2ncc([N+](=O)[O-])n2CCOC(=O)c2cccc3c2OCCO3)c1,0
Cc1cccc(Cl)c1NC(=O)c1cnc(NC(=O)C2CC2)s1,0
Cc1cccc(CSc2nnc(Cn3nnc4ccccc43)o2)c1,0
Cc1ccccc1/C=C\c1ncc([N+](=O)[O-])n1CCOC(=O)c1cccc2c1OCCO2,0
Cc1ccccc1CSc1nnc(Cn2nnc3ccccc32)o1,0
Cc1cccn2nc(Nc3ccc(S(C)(=O)=O)cc3)nc12,0
Cc1cn(CCN2CCN(c3ccccc3-c3cc(C#N)cc(C(=O)NCCCN4CCCC4)c3)CC2)c2ccccc12,0
Cc1cnc(Nc2ccc3c(c2)CC(=O)N3)nc1NCc1ccccn1,0
Cc1cnc2[nH]c(-c3ccc(F)cc3)cc2c1NCc1cccnc1N(C)S(C)(=O)=O,0
Cc1cnc2[nH]ccc2c1NCc1cccnc1N(C)S(C)(=O)=O,0
Cc1cnc2[nH]ccc2c1NCc1cccnc1N(C)S(C)(=O)=O,0
Cc1csc(Nc2nc3c(c(Nc4ccccc4S(=O)(=O)NC(C)C)n2)CCN3)n1,0
Cc1n[nH]c2cc(Nc3nc(NC4CC4)c4occc4n3)ccc12,0
Cc1nc(C)c(/C=C2\CC(C)C/C(=C\c3nc(C)c(C)nc3C)C2=NO)nc1C,0
Cc1nc(C)c(/C=C2\CC(C)C/C(=C\c3nc(C)c(C)nc3C)C2=O)nc1C,0
Cc1nc(C)c(/C=C2\CN(C(C)C)C/C(=C\c3nc(C)c(C)nc3C)C2=NO)nc1C,0
Cc1nc(C)c(/C=C2\CN(C(C)C)C/C(=C\c3nc(C)c(C)nc3C)C2=O)nc1C,0
Cc1nc(C)c(/C=C2\CN(C)C/C(=C\c3nc(C)c(C)nc3C)C2=NO)nc1C,0
Cc1nc(C)c(/C=C2\CN(C)C/C(=C\c3nc(C)c(C)nc3C)C2=O)nc1C,0
Cc1ncc([N+](=O)[O-])n1CCOc1ncnc2ccc([N+](=O)[O-])cc12,0
Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)CCOCCOc2ccc(Nc3ncc(C(F)(F)F)c(NCc4cccc(N(C)S(C)(=O)=O)c4)n3)cc2)C(C)(C)C)cc1,0
Cc1nn(C)c(C)c1Nc1nc2c(-c3ccc(S(C)(=O)=O)cc3)cccn2n1,0
CCC(=O)N1CCC[C@@H](Nc2nc(Nc3ccc4c(c3)OCCOCCOCCO4)nc3[nH]cnc23)C1,0
CCC(=O)Nc1cccc(Nc2nc(Nc3ccc4c(c3)OCCOCCOCCO4)nc3[nH]cnc23)c1,0
CCC(CC)NC(=O)c1ccccc1Nc1ncnc(Nc2cc(OC)c(OC)c(OC)c2)n1,0
CCC(CC)NC(=O)c1ccccc1Nc1ncnc(Nc2ccc(CN)cc2)n1,0
CCc1c(NC(=O)OCCn2ccnc2)cn2ncnc(Nc3ccc4c(cnn4Cc4ccccc4)c3)c12,0
CCc1ccc(-c2ccc3c(c2)-c2[nH]ncc2S(=O)(=O)N3C)cc1,0
CCc1ccc(-c2ccc3c(c2)-c2[nH]ncc2S(=O)(=O)N3C)cc1,0
CCc1ccc(-c2ccc3c(c2)-c2[nH]ncc2S(=O)(=O)N3C)cc1,0
CCc1ccc(-c2ccc3c(c2)-c2[nH]ncc2S(=O)(=O)N3C)cc1,0
CCc1ccc(-c2ccc3c(c2)-c2[nH]ncc2S(=O)(=O)N3C)cc1,0
CCc1ccc(-c2ccc3c(c2)-c2[nH]ncc2S(=O)(=O)N3C)cc1,0
CCc1ccc(-c2ccc3c(c2)-c2[nH]ncc2S(=O)(=O)N3C)cc1,0
CCc1ccc(-c2ccc3c(c2)-c2[nH]ncc2S(=O)(=O)N3C)cc1,0
CCc1ccc(-c2ccc3c(c2)-c2[nH]ncc2S(=O)(=O)N3C)cc1,0
CCc1ccc(-c2ccc3c(c2)-c2[nH]ncc2S(=O)(=O)N3C)cc1,0
CCc1ccc(-c2ccc3c(c2)-c2[nH]ncc2S(=O)(=O)N3C)cc1,0
CCc1ccc(-c2ccc3c(c2)-c2[nH]ncc2S(=O)(=O)N3C)cc1,0
CCc1ccc(-c2ccc3c(c2)-c2[nH]ncc2S(=O)(=O)N3C)cc1,0
CCc1ccc(-c2ccc3c(c2)-c2[nH]ncc2S(=O)(=O)N3C)cc1,0
CCc1ccc(-c2ccc3c(c2)-c2c(cnn2CC)S(=O)(=O)N3C)cc1,0
CCc1ccc(-c2ccc3c(c2)-c2c(cnn2CC)S(=O)(=O)N3C)cc1,0
CCc1ccc(-c2ccc3c(c2)-c2c(cnn2CC)S(=O)(=O)N3C)cc1,0
CCc1ccc(-c2ccc3c(c2)-c2c(cnn2CC)S(=O)(=O)N3C)cc1,0
CCc1ccc(-c2ccc3c(c2)-c2c(cnn2CC)S(=O)(=O)N3C)cc1,0
CCc1ccc(-c2ccc3c(c2)-c2c(cnn2CC)S(=O)(=O)N3C)cc1,0
CCc1ccc(-c2ccc3c(c2)-c2c(cnn2CC)S(=O)(=O)N3C)cc1,0
CCc1ccc(-c2ccc3c(c2)-c2c(cnn2CC)S(=O)(=O)N3C)cc1,0
CCc1ccc(-c2ccc3c(c2)-c2c(cnn2CC)S(=O)(=O)N3C)cc1,0
CCc1ccc(-c2ccc3c(c2)-c2c(cnn2CC)S(=O)(=O)N3C)cc1,0
CCc1ccc(-c2ccc3c(c2)-c2c(cnn2CC)S(=O)(=O)N3C)cc1,0
CCc1ccc(-c2ccc3c(c2)-c2c(cnn2CC)S(=O)(=O)N3C)cc1,0
CCc1ccc(-c2ccc3c(c2)-c2c(cnn2CC)S(=O)(=O)N3C)cc1,0
CCc1ccc(-c2ccc3c(c2)-c2c(cnn2CC)S(=O)(=O)N3C)cc1,0
CCc1ccc(-c2ccc3c(c2)-c2nn(C)cc2S(=O)(=O)N3C)cc1,0
CCc1ccc(-n2ccc3cnc(Nc4cc(OC)c(OC)c(OC)c4)nc32)cc1,0
CCc1cccc(CC)c1NC(=O)c1nn(C)c2c1CCc1cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC(F)(F)F)nc1-2,0
CCc1cccc(CC)c1NC(=O)c1nn(C)c2c1CCc1cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC(F)(F)F)nc1-2,0
CCc1ccccc1-n1ccc2cnc(Nc3cc(OC)c(OC)c(OC)c3)nc21,0
CCc1csc2c(NCc3ccccc3)nc(NCCN3CCOCC3)nc12,0
CCCCc1ccc(-c2cc3c(NCc4cccnc4N(C)S(C)(=O)=O)c(C#N)cnc3[nH]2)cc1,0
CCCCc1ccc(-c2cc3c(NCc4cccnc4N(C)S(C)(=O)=O)c(C#N)cnc3[nH]2)cc1,0
CCCCc1ccc(-n2ccc3cnc(Nc4cc(OC)c(OC)c(OC)c4)nc32)cc1,0
CCCNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(OCCCNC(=O)C(F)(F)F)n2)cc1,0
CCCNS(=O)(=O)c1ccccc1-n1ccc2cnc(Nc3cc(OC)c(OC)c(OC)c3)nc21,0
CCCOc1ccc(Cl)cc1-c1cccn2nc(Nc3ccc4c(c3)CCNCC4)nc12,0
CCCS(=O)(=O)Nc1ccc(Cl)c(C(=O)Nc2ccc(NC(C)=O)nc2)c1F,0
CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(Cl)cc23)c1F,0
CCN(CC)C(=O)c1ccc(Nc2ncc(C(F)(F)F)c(N[C@@H]3CCC[C@H]3N(C)C)n2)cc1,0
CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,0
CCN=[S+](C)([O-])c1ccc(Nc2ncc(C(F)(F)F)c(N[C@@H]3CCC[C@H]3N(C)C)n2)cc1,0
CCN1C(=O)CCCc2c1ccc(Nc1nc3c(c(Nc4ccccc4C(=O)NC)n1)CCN3)c2OC,0
CCn1c(SCc2ccc(C(=O)Nc3ccccc3N)cc2)nnc1-c1ccncc1,0
CCn1c(SCc2ccc(C(=O)NO)cc2)nnc1-c1ccncc1,0
CCn1c(SCCCCCC(=O)Nc2ccccc2N)nnc1-c1ccncc1,0
CCn1c(SCCCCCC(=O)NO)nnc1-c1ccncc1,0
CCn1c(SCCCCCC(=O)O)nnc1-c1ccncc1,0
CCn1cc(Nc2nc3c(-c4ccc(C(F)(F)F)cc4)cccn3n2)cn1,0
CCn1cc(Nc2nc3c(-c4ccc(S(C)(=O)=O)cc4)cccn3n2)cn1,0
CCn1cc(Nc2nc3c(Oc4ccc(S(C)(=O)=O)cc4)cccn3n2)cn1,0
CCN1CCN(c2ccc(Nc3cc(N(C)C(=O)Nc4c(Cl)c(OC)cc(OC)c4Cl)ncn3)cc2)CC1,0
CCN1CCN(c2ccc(Nc3nc(N)c4scc(-c5cccc(C(=O)NC)c5)c4n3)cc2)CC1,0
CCN1CCN(c2ccc(Nc3nc(N)c4scc(-c5cccc(NS(C)(=O)=O)c5)c4n3)cn2)CC1,0
CCN1CCN(c2ccc(Nc3nc(N)c4scc(-c5cnc6ccccc6c5)c4n3)cc2)CC1,0
CCN1CCN(c2ccc(Nc3nc(N)c4scc(-c5cnc6ccccc6c5)c4n3)cn2)CC1,0
CCN1CCN(c2cccc(Nc3nc(N)c4scc(-c5cnc6ccccc6c5)c4n3)c2)CC1,0
CCN1CCN(c2cccc(Nc3nc4c(-c5ccc(P(C)(C)=O)cc5)cccn4n3)c2)C(=O)C1,0
CCN1CCN(c2cccc(Nc3nc4c(-c5ccc(S(C)(=O)=O)cc5)cccn4n3)c2)C(=O)C1,0
CCN1CCP(=O)(c2ccc(Nc3nc4c(-c5ccc(S(C)(=O)=O)cc5)cccn4n3)cc2)CC1,0
CCn1nc(C#Cc2cc(C(=O)Nc3ccc(CN4CCN(C)CC4)c(C(F)(F)F)c3)ccc2C)c2c(N)ncnc21,0
CCOC(=O)c1ccccc1-c1csc2cnc(Nc3ccc(N4CCN(CC)CC4)cc3)nc12,0
CCOC(=O)Cc1cnc(Nc2cc(OC)c(OC)c(OC)c2)nc1Cl,0
CCOc1cc(N2CCC(O)CC2)ccc1Nc1ncc2c(n1)N(C)c1ccccc1C(=O)N2C,0
CCOc1cc(N2CCC(O)CC2)ccc1Nc1ncc2c(n1)N(C)c1ccccc1C(=O)N2C,0
CCOc1ccc(C(F)(F)F)cc1-c1cccn2nc(Nc3ccc4c(c3)CCN(CC(=O)N(C)C)CC4)nc12,0
CCOc1ccc(C(F)(F)F)cc1-c1cccn2nc(Nc3ccc4c(c3)CCN(CCS(C)(=O)=O)CC4)nc12,0
CCOc1ccc(C(F)(F)F)cc1-c1cccn2nc(Nc3ccc4c(c3)CCNCC4)nc12,0
CCOc1ccc(Cl)cc1-c1cccn2nc(Nc3ccc4c(c3)CCNCC4)nc12,0
CCOc1ccc(Nc2nccc(-c3nc4ccccc4n3C)n2)cc1,0
CCOc1ccccc1-c1cccn2nc(Nc3ccc4c(c3)CCN(C(=O)OC(C)(C)C)CC4)nc12,0
CCOc1ccccc1-c1cccn2nc(Nc3ccc4c(c3)CCN(CC(=O)N(C)C)CC4)nc12,0
CCOc1ccccc1-c1cccn2nc(Nc3ccc4c(c3)CCN(CCS(C)(=O)=O)CC4)nc12,0
CCOc1ccccc1-c1cccn2nc(Nc3ccc4c(c3)CCNCC4)nc12,0
CCOc1ccccc1-c1cccn2nc(Nc3ccc4c(c3)CCNCC4)nc12,0
CCOCCCNC(=O)c1cc2cccc(NC(=O)Nc3cc(C(C)(C)C)nn3-c3ccc(C)cc3)c2[nH]1,0
CCOCn1cc(C2=C(c3cc(OC)c(OC)c(OC)c3)C(=O)NC2)c2ccccc21,0
CCS(=O)(=O)Nc1cccc(-c2csc3c(N)nc(Nc4cc(OC)c(OC)c(OC)c4)nc23)c1,0
Clc1ccc(C2=NN(c3ccccc3)C(c3ccc4ccccc4c3)C2)cc1Cl,0
Clc1ccc(CSc2nnc(Cn3nnc4ccccc43)o2)cc1Cl,0
Clc1cccc(-c2nnc(Cn3nnc4ccccc43)o2)c1,0
Clc1cccc(Cc2nnc(Cn3nnc4ccccc43)o2)c1,0
Clc1cccc(CSc2nnc(Cn3nnc4ccccc43)o2)c1,0
Clc1ccccc1Cc1nnc(Cn2nnc3ccccc32)o1,0
Clc1ccccc1CSc1nnc(Cn2nnc3ccccc32)o1,0
CN([C@@H]1CCC[C@H]1Oc1nc(Nc2ccc3c(c2)OCCOCCOCCO3)nc2sccc12)S(C)(=O)=O,0
CN(C)[C@@H]1CCC[C@H]1Nc1nc(Nc2ccc(S(=O)(=O)NC3CC3)cc2)ncc1C(F)(F)F,0
CN(C)[C@@H]1CCC[C@H]1Nc1nc(Nc2ccc(S(C)(=O)=O)cc2)ncc1C(F)(F)F,0
CN(C)[C@@H]1CCC[C@H]1Nc1nc(Nc2ccc(S(C)(=O)=O)cc2)ncc1C(F)(F)F,0
CN(C)[C@@H]1CCC[C@H]1Nc1nc(Nc2ccc3c(c2)CN(C)S3(=O)=O)ncc1C(F)(F)F,0
CN(C)[C@@H]1CCC[C@H]1Nc1nc(Nc2ccn3ccnc3c2)ncc1C(F)(F)F,0
CN(C)[C@@H]1CCC[C@H]1Nc1nc(Nc2ccncc2)ncc1C(F)(F)F,0
CN(C)[C@@H]1CCC[C@H]1Nc1nc(Nc2ccncc2)ncc1C(F)(F)F,0
CN(C)C(=O)c1cccc(Nc2ncc(C(F)(F)F)c(N[C@@H]3CCC[C@H]3N(C)C)n2)c1,0
CN(C)C(=O)c1cccc(Nc2ncc(C(F)(F)F)c(N[C@@H]3CCC[C@H]3N(C)C)n2)c1,0
CN(C)C(=O)CN1CCC(c2ccc(Nc3nc4c(-c5cc(C(F)(F)F)ccc5OCC(F)F)cccn4n3)cc2)CC1,0
CN(C)C(=O)CN1CCC(c2ccc(Nc3nc4c(-c5ccc(C#N)cc5)cccn4n3)cc2)CC1,0
CN(C)C(=O)CN1CCC(c2ccc(Nc3nc4c(-c5ccc(F)cc5)cccn4n3)cc2)CC1,0
CN(C)C(=O)CN1CCC(c2ccc(Nc3nc4c(-c5ccc[nH]c5=O)cccn4n3)cc2)CC1,0
CN(C)C(=O)CN1CCC(c2ccc(Nc3nc4c(-c5cnn(-c6ccc(F)cc6)c5)cccn4n3)cc2)CC1,0
CN(C)C(=O)CN1CCc2ccc(Nc3nc4c(-c5cc(C(F)F)ccc5OCC(F)F)cccn4n3)cc2CC1,0
CN(C)C(=O)CN1CCc2ccc(Nc3nc4c(-c5cc(F)ccc5OCC(F)F)cccn4n3)cc2CC1,0
CN(C)C(=O)CN1CCc2ccc(Nc3nc4c(-c5cc(S(C)(=O)=O)ccc5OCC(F)F)cccn4n3)cc2CC1,0
CN(C)C(=O)CN1CCc2ccc(Nc3nc4c(-c5cccc6c5OC(F)(F)O6)cccn4n3)cc2CC1,0
CN(C)C(=O)CN1CCc2ccc(Nc3nc4c(-c5ccccc5OCC(F)F)cccn4n3)cc2CC1,0
CN(C)C(=O)N1CCc2ccc(Nc3nc4c(-c5cc(Cl)ccc5OCC(F)F)cccn4n3)cc2CC1,0
CN(C)c1ccc(C(=O)Nc2cccc(NC(=O)COc3ccc4c(=O)ccoc4c3)c2)cc1,0
CN(C)c1cccc(-c2cccn3nc(Nc4ccc(C5CCN(C(=O)OC(C)(C)C)CC5)cc4)nc23)c1,0
CN(C)c1cccc(-c2cccn3nc(Nc4ccc(C5CCNCC5)cc4)nc23)c1,0
CN(C)Cc1ccc(-c2ccc3cnc(Nc4ccc(C5CCN(CC(N)=O)CC5)cc4)nn23)cc1,0
CN(C)Cc1ccc(-c2ccc3cnc(Nc4ccc(C5CCN(CC(N)=O)CC5)cc4)nn23)cc1,0
CN(C)CCN1CCN(C(=O)c2cc(C(C)(C)C)sc2NC(=O)Nc2cccc(Cl)c2Cl)CCC1=O,0
CN(c1ccc(-c2cccn3nc(Nc4ccc(CN5CCS(=O)(=O)CC5)cc4)nc23)cc1)S(C)(=O)=O,0
CN(c1cccc(-c2ccc3cnc(Nc4ccc(C5CCN(CC(N)=O)CC5)cc4)nn23)c1)S(C)(=O)=O,0
CN(c1cccc(-c2cccn3nc(Nc4ccc(OCCN5CCCC5)cc4)nc23)c1)S(C)(=O)=O,0
CN(c1ncccc1CNc1c(Br)cnc2[nH]c(-c3ccc(F)cc3)nc12)S(C)(=O)=O,0
CN(c1ncccc1CNc1c(Br)cnc2[nH]c(-c3ccc(F)cc3)nc12)S(C)(=O)=O,0
CN(c1ncccc1CNc1c(C#N)cnc2[nH]c(-c3ccc(F)cc3)cc12)S(C)(=O)=O,0
CN(c1ncccc1CNc1c(C#N)cnc2[nH]c(C3CCCCC3)cc12)S(C)(=O)=O,0
CN(c1ncccc1CNc1c(C#N)cnc2[nH]c(C3CCCCC3)cc12)S(C)(=O)=O,0
CN(c1ncccc1CNc1c(C#N)cnc2[nH]c(-c3ccccc3)cc12)S(C)(=O)=O,0
CN(c1ncccc1CNc1c(C#N)cnc2[nH]ccc12)S(C)(=O)=O,0
CN(c1ncccc1CNc1c(C#N)cnc2[nH]ccc12)S(C)(=O)=O,0
CN(c1ncccc1CNc1c(C(F)(F)F)cnc2[nH]c(-c3ccc(Br)cc3)nc12)S(C)(=O)=O,0
CN(c1ncccc1CNc1c(C(F)(F)F)cnc2[nH]c(-c3ccc(F)cc3)cc12)S(C)(=O)=O,0
CN(c1ncccc1CNc1c(C(F)(F)F)cnc2[nH]c(-c3ccc(F)cc3)nc12)S(C)(=O)=O,0
CN(c1ncccc1CNc1ccnc2[nH]c(-c3ccc(F)cc3)cc12)S(C)(=O)=O,0
CN(c1ncccc1CNc1ccnc2[nH]c(-c3ccc(F)cc3)cc12)S(C)(=O)=O,0
CN(c1ncccc1CNc1ccnc2[nH]ccc12)S(C)(=O)=O,0
CN(c1ncccc1CNc1ccnc2[nH]ccc12)S(C)(=O)=O,0
CN(c1ncccc1CNc1nc(Nc2cccc(CN)c2)nc2[nH]cc(F)c12)S(C)(=O)=O,0
CN(c1ncccc1Nc1cccn2nc(Nc3ccc(OCCN4CCCC4)cc3)nc12)S(C)(=O)=O,0
CN(Cc1cccc(-c2cccn3nc(Nc4ccc(OCCN5CCCC5)cc4)nc23)c1)S(C)(=O)=O,0
CN(Cc1ccccc1Nc1cccn2nc(Nc3ccc(OCCN4CCCC4)cc3)nc12)S(C)(=O)=O,0
CN(CCc1ccc(-c2ccccc2)cc1)Cc1cn(C)c2ccc(C(=O)Nc3ccc(F)cc3)cc12,0
CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,0
CN=[S+](C)([O-])c1ccc(Nc2ncc(C(F)(F)F)c(N[C@@H]3CCC[C@H]3N(C)C)n2)cc1,0
CN=[S+](C)([O-])c1ccc(Nc2ncc(C(F)(F)F)c(N[C@@H]3CCC[C@H]3N(C)C)n2)cc1,0
CN1C(=O)[C@@H](N2CCc3cn(CC4CCS(=O)(=O)CC4)nc3C2=O)COc2ccccc21,0
Cn1c(=O)c(S(=O)(=O)c2ccc(F)cc2F)cc2cnc(Nc3ccc4[nH]ccc4c3)nc21,0
Cn1c(=O)c2ccc(-c3nc4ccccc4n3C)nc2n(C)c1=O,0
Cn1c(-c2ccnc(Nc3ccc(Cl)cc3)n2)nc2ccccc21,0
Cn1c(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)nc2ccccc21,0
Cn1c(-c2ccnc(Nc3ccc(O)c(Cl)c3)n2)nc2ccccc21,0
Cn1c(-c2ccnc(Nc3ccc(O)cc3)n2)nc2ccccc21,0
Cn1c(-c2ccnc(Nc3cccc(O)c3)n2)nc2ccccc21,0
Cn1c(-c2ccnc(Nc3ccccc3)n2)nc2ccccc21,0
Cn1c(SCc2ccc(C(=O)Nc3ccccc3N)cc2)nnc1-c1ccncc1,0
Cn1c(SCc2ccc(C(=O)NO)cc2)nnc1-c1ccncc1,0
Cn1c(SCCCCCC(=O)Nc2ccccc2N)nnc1-c1ccncc1,0
Cn1c(SCCCCCC(=O)NO)nnc1-c1ccncc1,0
Cn1c(SCCCCCC(=O)O)nnc1-c1ccncc1,0
Cn1c2c(c3ccc(Cl)c(Cl)c31)C(C#N)C1(CCNCC1)NC2=O,0
CN1c2ccc(C(=O)Nc3ccc(F)cc3)cc2-c2c(cnn2C)S1(=O)=O,0
CN1c2ccc(-c3ccc(C(N)=O)cc3)cc2-c2[nH]ncc2S1(=O)=O,0
CN1c2ccc(CNc3ccc(F)cc3)cc2-c2c(cnn2C)S1(=O)=O,0
CN1c2ccc(NC(=O)c3ccc(F)cc3)cc2-c2c(cnn2C)S1(=O)=O,0
CN1c2ccc(Nc3ccc(F)cc3)cc2-c2c(cnn2C)S1(=O)=O,0
CN1c2ccc(Nc3ccc(F)cc3)cc2-c2c(cnn2C)S1(=O)=O,0
CN1c2ccc(NCc3ccc(Br)cc3)cc2-c2c(cnn2C)S1(=O)=O,0
